FIPS,TotalPopEst2019
06037,10039107
17031,5150233
48201,4713325
04013,4485414
06073,3338330
06059,3175692
12086,2716940
48113,2635516
36047,2559903
06065,2470546
32003,2266715
36081,2253858
53033,2252782
06071,2180085
48439,2102515
48029,2003554
12011,1952778
06085,1927852
26163,1749343
06001,1671329
36061,1628706
25017,1611699
42101,1584064
06067,1552058
12099,1496770
36103,1476601
12057,1471968
36005,1418207
12095,1393452
36059,1356924
39049,1316756
48453,1273954
27053,1265843
26125,1257584
39035,1235072
42003,1216045
49035,1160437
06013,1153526
51059,1147532
37183,1111761
37119,1110356
13121,1063937
24031,1050688
04019,1047279
48085,1034730
06019,999101
29189,994205
12103,974996
15003,974563
36119,967506
18097,964582
12031,957755
55079,945726
09001,943332
47157,937166
13135,936250
34003,932202
17043,922921
36029,918702
24033,909327
53053,904980
06029,900202
09003,891720
48121,887207
06075,881549
26099,873972
48215,868707
09009,854757
06111,846006
48141,839238
42091,830915
25027,830622
24005,827370
34023,825062
53061,822083
39061,817473
41051,812855
48157,811688
25025,803907
34013,798975
40109,797434
25009,789034
12071,770577
21111,766757
06081,766573
06077,762148
13067,760141
13089,759297
36055,741770
08031,727211
12105,724777
08041,720403
25021,706775
11001,705749
29095,703011
17097,696535
47037,694144
17197,690743
35001,679121
34017,672391
01073,658573
26081,656955
08005,656590
40143,651552
44007,638931
49049,636235
42017,628270
34025,618795
48339,607391
34029,607186
20091,602401
12009,601942
41067,601592
24510,593490
48491,590551
08059,582881
24003,579234
31055,571327
42045,566747
25005,565217
10003,558753
34039,556341
12101,553947
12127,553284
06099,550660
27123,550321
55025,546695
42071,545724
39153,541013
37081,537174
17089,532403
39113,531687
42029,524989
45045,523542
53063,522798
25023,521202
08001,517421
20173,516042
34007,506471
34031,501826
06097,494336
34027,491845
19153,490161
53011,488241
18089,485493
16001,481587
36085,476143
12117,471826
32031,471519
51153,470335
47093,470313
25013,466372
06107,466195
04021,462789
36067,460528
51810,449974
42133,449058
06095,447643
06083,446499
34005,445349
22033,440059
06053,434061
12115,433742
22051,432493
27037,429021
39095,428348
48061,423163
42011,421164
41005,418187
33011,417025
45079,415759
51107,413538
01097,413210
45019,411406
26049,405813
55133,404198
12081,403253
29183,402022
06061,398329
05119,391911
22071,390144
36071,384940
12021,384902
39017,383134
37067,382295
41039,382067
18003,379299
12097,375751
48039,374264
01089,372909
39151,370606
42077,369318
47065,367804
26161,367601
34021,367430
12069,367118
12083,365579
48027,362924
48355,362294
27003,356921
08069,356899
49011,355481
45051,354081
51041,352802
08035,351154
42129,348899
41047,347818
48167,342139
18057,338011
37051,335509
47149,332285
51087,330818
34035,328934
12111,328297
08013,326196
36087,325789
24027,325690
08123,324492
21067,323152
37063,321488
45083,319785
31109,319090
72127,318441
12033,318316
42079,317417
48303,310569
39093,309833
33015,309769
17111,307774
36001,305506
42095,305285
29510,300576
45063,298750
23005,295003
36027,294218
12073,293582
29077,293086
26065,292406
13063,292256
26139,291830
34015,291636
53067,290536
13051,289430
02020,288000
40027,284014
06079,283111
17201,282572
45091,280979
05007,279141
42043,278299
06047,277680
48479,276652
06087,273213
18141,271826
53035,271473
42049,269728
12001,269043
09011,265206
26077,265066
12109,264672
55009,264542
34001,263670
17119,262966
27163,262440
37021,261191
22103,260419
49057,260213
17163,259686
24021,259547
06041,258826
13057,258773
48309,256623
24025,255441
42041,253370
48245,251565
53077,250873
29047,249948
51550,244835
22055,244390
13117,244252
51710,242742
22017,240204
37179,239859
05143,239187
47187,238412
51013,236842
04025,235099
39165,234602
13151,234561
37129,234473
10005,234225
48423,232751
28049,231840
51760,230436
48209,230191
39085,230149
36091,229863
16027,229849
53073,229247
48041,229211
39099,228683
36065,228671
45015,227907
19113,226706
01101,226486
29099,225081
37071,224529
01003,223234
41029,220944
06113,220500
12019,219252
06007,219186
35013,218195
01117,217702
37025,216453
04027,213787
25001,212990
04015,212181
12091,210738
17019,209689
42069,209674
01125,209355
37101,209339
36063,209281
39041,209177
47125,208993
28047,208080
23031,207641
42125,206865
39025,206428
18039,206341
13139,204441
53005,204390
22019,203436
45007,202558
13245,202518
15001,201513
27137,199070
39155,197974
37133,197938
41017,197692
55101,196311
13215,195769
18157,195732
17167,194672
12053,193920
46099,193134
06017,192843
45013,192122
26093,191995
47165,191283
26145,190539
36007,190488
12015,188910
55087,187885
42019,187853
31153,187196
28033,184945
48139,184826
12113,184313
38017,181923
37097,181806
18163,181451
06025,181215
10001,180786
37147,180742
29019,180463
09005,180333
06089,180080
39103,179746
51700,179225
17143,179179
54039,178124
36111,177573
49053,177556
20177,176875
39089,176862
48329,176832
48251,175817
12005,174705
26121,173566
19163,172943
55139,171907
17113,171517
45003,170872
18127,170389
18063,170311
42089,170271
55059,169561
37001,169509
72021,169269
39057,168937
13223,168667
24013,168447
08101,168424
37057,167609
15009,167417
21117,166998
48187,166847
48135,166223
16055,165697
20209,165429
01081,164542
44003,164292
42007,163929
50007,163774
55105,163354
24017,163257
45035,162809
39133,162466
09007,162436
42027,162385
30111,161300
27145,161075
12085,161000
25015,160830
12061,159923
37035,159551
51510,159428
26147,159128
36083,158714
26075,158510
47163,158348
27109,158293
18081,158167
13153,157863
39045,157574
06039,157327
13073,156714
48091,156209
36093,155299
28121,155271
42055,155027
08077,154210
26021,153401
22073,153279
13021,153159
06031,152940
51179,152882
23019,152148
33013,151391
19103,151140
24043,151049
09013,150721
26115,150500
35049,150358
12017,149657
34011,149527
27139,149013
13077,148509
37135,148476
18105,148431
40017,148306
72031,146984
35043,146748
13097,146343
47189,144657
37151,143667
28059,143617
04005,143476
48367,142878
37019,142820
37159,142088
17161,141879
42075,141793
42107,141359
22063,140789
34037,140488
27171,138377
45041,138293
48441,138034
06055,137744
48381,137713
51177,136215
48181,136212
48257,136154
55131,136034
37085,135976
55073,135692
06023,135558
22105,134758
51650,134510
26025,134159
39023,134083
21015,133581
47009,133088
21227,132896
12119,132420
48485,132230
72113,131881
17179,131803
19013,131228
39173,130817
33017,130633
37155,130625
42021,130192
41043,129749
22079,129648
18095,129569
47179,129375
42051,129274
53057,129205
17093,128990
13059,128331
49005,128289
05131,127827
22015,127039
36013,126903
45077,126884
22005,126604
05045,126007
04003,125922
44009,125577
25003,124944
72025,124606
34019,124371
35045,123958
48183,123945
37191,123131
05125,122437
23011,122302
20045,122259
42013,121829
29097,121328
39139,121154
40031,120749
13045,119992
01103,119679
30063,119600
48451,119200
54003,119171
16019,119062
18019,118302
26005,118081
55063,118016
37089,117417
48375,117415
13185,117406
36075,117124
09015,116782
39169,115710
55117,115340
12035,115081
30031,114434
13113,114421
18035,114135
46103,113775
01015,113605
24037,113510
42081,113299
13217,111744
41019,110980
21093,110958
04017,110924
53015,110593
22109,110461
05031,110332
26045,110268
18091,109888
17091,109862
36045,109834
36069,109777
42085,109424
51003,109330
17099,108669
02170,108317
23001,108277
47011,108110
51085,107766
36089,107740
13015,107738
41071,107100
18167,107038
39109,106987
45085,106721
28089,106272
12055,106221
01069,105882
29037,105780
54061,105612
34041,105267
27019,105089
48397,104915
17037,104897
55035,104646
13313,104628
29165,104418
17115,104009
29071,103967
55127,103868
30029,103806
24045,103609
55039,103403
26017,103126
19193,103107
42001,103009
24015,102855
39003,102351
01055,102268
36109,102180
37049,102139
39029,101883
21059,101511
37125,100880
06057,99755
56021,99500
05051,99386
51770,99143
01083,98915
48231,98594
51121,98535
13115,98498
26091,98451
36079,98320
47155,98250
45057,98012
47113,97984
37045,97947
53025,97733
22057,97614
19061,97311
39007,97241
27141,97238
19169,97117
06101,96971
02090,96849
01095,96774
47119,96387
38015,95626
36101,95379
53021,95222
13297,94593
51740,94398
37127,94298
51161,94186
39055,93649
21037,93584
19049,93453
48037,93245
19155,93206
26055,93088
41003,93053
21151,92987
01077,92729
24009,92525
40131,92459
51800,92108
48469,92084
34009,92039
39157,91987
54011,91945
37157,91010
13247,90896
42097,90843
55109,90687
37023,90485
36117,89918
33009,89886
01115,89512
51069,89313
55089,89221
48021,88723
12089,88625
29043,88595
48291,88219
13095,87956
55027,87839
16005,87808
26087,87607
41033,87487
29021,87364
16083,86878
06045,86749
48005,86715
39119,86215
45075,86175
37109,86111
41053,86085
42073,85512
28081,85436
13127,85292
53029,85141
55055,84769
42039,84629
42063,84073
18005,83779
01043,83768
72061,83728
54107,83518
36015,83456
48361,83396
13013,83240
26111,83156
48213,82737
18067,82544
37027,82178
51680,82168
22097,82124
44005,82082
72013,81966
51165,81948
37195,81801
40119,81784
20103,81758
21029,81676
30013,81366
40145,81289
01051,81209
53041,80707
36019,80485
47141,80245
01121,79978
56025,79858
13031,79608
26037,79595
45073,79546
18085,79456
42033,79255
51019,78997
55071,78981
29031,78871
05145,78753
06115,78668
18043,78522
18059,78168
41059,77950
53009,77331
53007,77200
47001,76978
29051,76745
35061,76688
39141,76666
36011,76576
51095,76523
36009,76117
33005,76085
48099,75951
39063,75783
17183,75758
26159,75677
51015,75558
36105,75432
39145,75314
53027,75061
28035,74897
12107,74521
37037,74470
72137,74271
39043,74266
20161,74232
12087,74228
28075,74125
12131,74071
42111,73447
54081,73361
05085,73309
55141,72999
13157,72977
48471,72971
40125,72592
15007,72293
49045,72259
72135,72025
04001,71887
47147,71813
37171,71783
12023,71686
72097,71530
40037,71522
01049,71513
35031,71367
51061,71222
35025,71070
36053,70941
45047,70811
55097,70772
18109,70489
08014,70465
21047,70461
24001,70416
25011,70180
48497,69984
13285,69922
26073,69872
22045,69830
13295,69761
37069,69685
37031,69473
38035,69451
30049,69432
47059,69069
37193,68412
51199,68280
41035,68238
26155,68122
28067,68098
40101,67997
18011,67843
27013,67653
38101,67641
13047,67580
45059,67493
35035,67490
54033,67256
29187,67215
23003,67055
37161,67029
39013,67006
27131,66972
20015,66911
05069,66824
21185,66799
53045,66768
48409,66730
13255,66703
26103,66699
45031,66618
17199,66597
48203,66553
45055,66551
18177,65884
18053,65769
17001,65435
21145,65418
39009,65327
39081,65325
48347,65204
39101,65093
06103,65084
27035,65055
21199,64979
42037,64964
47063,64934
42005,64735
26067,64697
55017,64658
48427,64633
35005,64615
41011,64487
55111,64442
06033,64386
13103,64296
27027,64222
42025,64182
05115,64072
36113,63944
26117,63888
72139,63674
37163,63531
01127,63521
28073,63343
05033,63257
37141,63060
18173,62998
36051,62914
06069,62808
37167,62806
45043,62680
34033,62385
39083,62322
37087,62317
22001,62045
20155,61998
37105,61779
48221,61643
47167,61599
26015,61550
13179,61435
31079,61353
36043,61319
33001,61303
36115,61204
46083,61128
40047,61056
26149,60964
21125,60813
53071,60760
47035,60520
37077,60443
51143,60354
42015,60323
08045,60061
39167,59911
22113,59511
36077,59493
39087,59463
36021,59461
29113,59013
39159,58988
54055,58758
27111,58746
37061,58741
48323,58722
02122,58708
28087,58595
39143,58518
35015,58460
39129,58457
50023,58409
39077,58266
29145,58236
50021,58191
23017,57975
13129,57963
01113,57961
21195,57876
01009,57826
48001,57735
48199,57602
55021,57532
32019,57510
45021,57300
36037,57280
54037,57146
21209,57004
47073,56786
17077,56750
48467,56590
27025,56579
47031,56520
54079,56450
47019,56391
08067,56221
37189,56177
54049,56072
49003,56046
51067,56042
37107,55949
29213,55928
32510,55916
01001,55869
40051,55834
42103,55809
28109,55535
37047,55508
48473,55246
01033,55241
37093,55234
39147,55178
17195,55175
08037,55127
50027,55062
23009,54987
51031,54885
49021,54839
13039,54666
47089,54495
06109,54478
48401,54406
20169,54224
21113,54115
47105,54068
29101,54062
28071,54019
04007,54018
47043,53948
47107,53794
51191,53740
17007,53544
39005,53484
22099,53431
36035,53383
47145,53382
22089,53100
51660,53016
32007,52778
48073,52646
29169,52607
51047,52605
48265,52600
41009,52354
01031,52342
24047,52276
26157,52245
26027,51787
01071,51626
48325,51584
40147,51527
37065,51472
19181,51466
55043,51439
42127,51361
48373,51353
48013,51153
39037,51113
48493,51070
17063,51054
21073,50991
55135,50990
42121,50668
72069,50653
17141,50643
17029,50621
51089,50557
23025,50484
27169,50484
24035,50381
72005,50265
48349,50113
53075,50104
55015,50089
72145,50023
36033,50022
37083,50010
41041,49962
48277,49859
40079,49853
47003,49713
17095,49699
31019,49659
28105,49587
18029,49458
50011,49402
22101,49348
36057,49221
01045,49172
47053,49133
48465,49025
21211,49024
26123,48980
35009,48954
17073,48913
33003,48910
32005,48905
40021,48657
39149,48590
44001,48479
36107,48203
48053,48155
40019,48111
72119,48025
40083,48011
40013,47995
18065,47972
05035,47955
53037,47935
42009,47888
08043,47839
18113,47744
28045,47632
36023,47581
13175,47546
72023,47515
48259,47431
22115,47429
51540,47266
22087,47244
36017,47207
27007,47188
36039,47188
72063,47093
37013,46994
40113,46963
16011,46811
22061,46742
21019,46718
47123,46545
32023,46523
04023,46498
19045,46429
12063,46414
56005,46341
27049,46340
29029,46305
42099,46272
18099,46258
55081,46253
21179,46233
22117,46194
42087,46138
36003,46091
06009,45905
37111,45756
16017,45739
53065,45723
39091,45672
12039,45660
39011,45656
45025,45650
26059,45605
13071,45600
37169,45591
48499,45539
28149,45381
18093,45370
55033,45368
13137,45328
05055,45325
55005,45244
21101,45210
42061,45144
27061,45130
17117,44926
42119,44923
13009,44890
37153,44829
29027,44743
39097,44731
18145,44729
21107,44686
72075,44679
72029,44674
29161,44573
37181,44535
17177,44498
13275,44451
01021,44428
12121,44417
21009,44249
18071,44231
47099,44142
36025,44135
39075,43960
37099,43938
28151,43909
48071,43837
30081,43806
55095,43783
48055,43664
40121,43654
51171,43616
06093,43539
40071,43538
26023,43517
18033,43475
26107,43453
39015,43432
53017,43429
42065,43425
13069,43273
05091,43257
27067,43199
39071,43161
55031,43150
33019,43146
40137,43143
40041,43009
37059,42846
22095,42837
08085,42758
55093,42754
18037,42736
48143,42698
19139,42664
13233,42613
29023,42478
19033,42450
72035,42409
54019,42406
56037,42343
29159,42339
53047,42243
50025,42222
47051,42208
12093,42168
49043,42145
39051,42126
12051,42022
39027,41968
05005,41932
48459,41753
40135,41569
48481,41556
12075,41503
39033,41494
54069,41411
47177,41277
48097,41257
39107,41172
26151,41170
47047,41133
40097,41100
51683,41085
55115,40899
27009,40889
39135,40882
26057,40711
47021,40667
05093,40651
13277,40644
42083,40625
27059,40596
51185,40595
42117,40591
39123,40525
18061,40515
48249,40482
40087,40474
72071,40423
16069,40408
42109,40372
01123,40367
36073,40352
55075,40350
42115,40328
13219,40280
41007,40224
51187,40164
22009,40144
29091,40117
16057,40108
13213,40096
27099,40062
51590,40044
16065,39907
36121,39859
47013,39842
37139,39824
23013,39772
06005,39752
23027,39715
13029,39627
18087,39614
29225,39592
37145,39490
72057,39465
54099,39402
19127,39369
28113,39288
56013,39261
72065,39218
42123,39191
21035,39001
19057,38967
35039,38921
39021,38885
56001,38880
39059,38875
46013,38839
04009,38837
20037,38818
05139,38682
42035,38632
17055,38469
40111,38465
17203,38459
45071,38440
42031,38438
29109,38355
51149,38353
22119,38340
18107,38338
72043,38336
72041,38307
40123,38284
29201,38280
22069,38158
72077,38155
27041,38141
39039,38087
12027,38001
55083,37930
48049,37864
05063,37825
18017,37689
17081,37684
45029,37677
37197,37667
51109,37591
38105,37589
18133,37576
17027,37562
22011,37497
37003,37497
05009,37432
51195,37383
26033,37349
51073,37348
72091,37287
21083,37266
17121,37205
01047,37196
19099,37185
24041,37181
47045,37159
51093,37109
48223,37084
51137,37051
01039,37049
37055,37009
72085,37007
55045,36960
28003,36953
36031,36885
50001,36777
72003,36694
39171,36692
48227,36664
27147,36649
48217,36649
48321,36643
01053,36633
39031,36600
18083,36594
31053,36565
18069,36520
20055,36467
21235,36264
21049,36263
42059,36233
72051,36141
39127,36134
72143,36061
47029,36004
72129,35989
19187,35904
27085,35893
48477,35882
27017,35871
37113,35858
23023,35856
29009,35789
26041,35784
18001,35777
13299,35734
49047,35734
29105,35723
26061,35684
29219,35649
17105,35648
31157,35618
55085,35595
21071,35589
48241,35529
72131,35528
18103,35516
48147,35514
50003,35470
39117,35328
28093,35294
28095,35252
13145,35236
31119,35099
21089,35098
46011,35077
19179,34969
30093,34915
31111,34914
20035,34908
72099,34891
40081,34877
19167,34855
37165,34823
55019,34774
54025,34662
17133,34637
23015,34634
18151,34594
20079,34429
27005,34423
37175,34385
47117,34375
47103,34366
17057,34340
27103,34274
20121,34237
28107,34192
28085,34153
17103,34096
49051,34091
51155,34027
36099,34016
17049,34008
18183,33964
51083,33911
39137,33861
05059,33771
45027,33745
12129,33739
18051,33659
17137,33658
19111,33657
26165,33631
20057,33619
13187,33610
72153,33575
18073,33562
31141,33470
54077,33432
51023,33419
26047,33415
24011,33406
48189,33406
22039,33395
27097,33386
18027,33351
47183,33328
01017,33254
19125,33253
20111,33195
47143,33167
01109,33114
01079,32924
40089,32832
48449,32750
35055,32723
37017,32722
29107,32708
17011,32628
13227,32591
48025,32565
22047,32511
39079,32413
18023,32399
47079,32345
51001,32316
18077,32308
17021,32304
72047,32293
72151,32282
45023,32244
53031,32221
28115,32174
29167,32149
54045,32019
02110,31974
47025,31959
29209,31952
24019,31929
18055,31922
20125,31829
17157,31782
20061,31670
51009,31605
33007,31563
38089,31489
23029,31379
13123,31369
22053,31368
39065,31365
27119,31364
38059,31364
31001,31363
01059,31362
51730,31346
08029,31162
21121,31145
40115,31127
21157,31100
08117,31011
36095,30999
18169,30996
26063,30981
26035,30950
49039,30939
55123,30822
13311,30798
51033,30725
28001,30693
48273,30680
45067,30657
28011,30628
21177,30622
51117,30587
06035,30573
41045,30571
54051,30531
72027,30504
56033,30485
45033,30479
30047,30458
45089,30368
72101,30335
27047,30281
72125,30227
23007,30199
51173,30104
45053,30073
47131,30069
21021,30060
48015,30032
48067,30026
50005,29993
13177,29992
13305,29927
42047,29910
39053,29898
13195,29880
16051,29871
13143,29792
51035,29791
27021,29779
01093,29709
28163,29690
17109,29682
51145,29652
55121,29649
27115,29579
13261,29524
47055,29464
72053,29454
12003,29210
56029,29194
48363,29189
26105,29144
29069,29131
28099,29118
08087,29068
51630,29036
29207,29025
24023,29014
40039,29003
47115,28907
50017,28892
27079,28887
48185,28880
48407,28859
28145,28815
54029,28810
40015,28762
13169,28735
54083,28695
51197,28684
17107,28618
37039,28612
54035,28576
21163,28572
20051,28553
51053,28544
20113,28542
29127,28530
39047,28525
17135,28414
26007,28405
06021,28393
05015,28380
46093,28332
18137,28324
28137,28321
18179,28296
39161,28275
39073,28264
12007,28201
28083,28183
21173,28157
28123,28124
47077,28117
51840,28078
28029,28065
18175,28036
46029,28009
06015,27812
39131,27772
47017,27767
37053,27763
18079,27735
72019,27725
40049,27711
39001,27698
55029,27668
