FIPS,TotalPopEst2019
55069,27593
13207,27578
13225,27546
16039,27511
22031,27463
72141,27395
72105,27349
47185,27345
45087,27316
35047,27277
51065,27270
45037,27260
37009,27203
37123,27173
72123,27128
17075,27114
21141,27102
50019,27037
41057,27036
39069,27006
35017,26998
48171,26988
12049,26937
39019,26914
54057,26868
51099,26836
41061,26835
13279,26830
21043,26797
42131,26794
48463,26741
21239,26734
08039,26729
55057,26687
41065,26682
35006,26675
28127,26658
51167,26586
05071,26578
18031,26559
54053,26516
26127,26467
22121,26465
21085,26427
13087,26404
13293,26320
36049,26296
27095,26277
01061,26271
31025,26248
19015,26234
18021,26225
13147,26205
01019,26196
13111,26188
08083,26183
72011,26161
26029,26143
45069,26118
13085,26108
21013,26032
21095,26010
13257,25925
46081,25844
20009,25779
21217,25769
72103,25761
21193,25758
47109,25694
47071,25652
19011,25645
08107,25638
47097,25633
22003,25627
29131,25619
24039,25616
20059,25544
27083,25474
12133,25473
26051,25449
18129,25427
29215,25398
08119,25388
29007,25388
50015,25362
48149,25346
29001,25343
51775,25301
13267,25286
26031,25276
48419,25274
26043,25239
47081,25178
19149,25177
26069,25127
28117,25126
28133,25110
21081,25069
19017,25062
47069,25050
27015,25008
05123,24994
13035,24936
51790,24932
05023,24919
36123,24913
32001,24909
22067,24874
48331,24823
72007,24814
13055,24789
42067,24763
29175,24748
29221,24730
01005,24686
26137,24668
18135,24665
27153,24664
41031,24658
13131,24633
47111,24602
28091,24573
26101,24558
72087,24553
21137,24549
40065,24530
45001,24527
13291,24511
28039,24500
54067,24496
21205,24460
37007,24446
55137,24443
16053,24412
41013,24404
20149,24383
72081,24276
40133,24258
54097,24176
18181,24102
16031,24030
26143,24019
51600,24019
21183,23994
16075,23951
29055,23920
51139,23902
22085,23884
18143,23873
51075,23753
72017,23727
35029,23709
55049,23678
37091,23677
01133,23629
01025,23622
31047,23595
05111,23528
48007,23510
17165,23491
56039,23464
26133,23460
05027,23457
48293,23437
54059,23424
51105,23423
28057,23390
05103,23382
41027,23382
13119,23349
26009,23324
47057,23320
27093,23222
22075,23197
48365,23194
54027,23175
72033,23121
48019,23112
18041,23102
51127,23091
16013,23021
48219,23021
29177,23018
18149,22995
48225,22968
41015,22925
72115,22918
39105,22907
29119,22837
20191,22836
46135,22814
51147,22802
28079,22786
26109,22780
29195,22761
18047,22758
21005,22747
01111,22722
13107,22646
51820,22630
37033,22604
53003,22582
51163,22573
51670,22529
53049,22471
37117,22440
53039,22425
08075,22409
01007,22394
22043,22389
13033,22383
13081,22372
45039,22347
05019,22320
47133,22241
55125,22195
40001,22194
21115,22188
28027,22124
13237,22119
22111,22108
72009,22108
19123,22095
29147,22092
47151,22068
28139,22015
72079,22010
19183,21965
54009,21939
21167,21933
22007,21891
48179,21886
13205,21863
40009,21859
29083,21824
48299,21795
17083,21773
39175,21772
26089,21761
37115,21755
22077,21730
72121,21712
48457,21672
17173,21634
27105,21629
27157,21627
49041,21620
31155,21578
12123,21569
51169,21566
21133,21553
06011,21547
05057,21532
31067,21513
48089,21493
48165,21492
27057,21491
05083,21466
54005,21457
20175,21428
48281,21428
47129,21403
72149,21372
48489,21358
05149,21341
17051,21336
21003,21315
13189,21312
48057,21290
17085,21235
72133,21209
19019,21175
13199,21167
04012,21108
22093,21096
37079,21069
27045,21067
16067,21039
28101,21018
51027,21004
26129,20997
48341,20940
48233,20938
27039,20934
17145,20916
45011,20866
05029,20846
48177,20837
18119,20799
28043,20758
01099,20733
31177,20729
37149,20724
38093,20704
19105,20681
18153,20669
55053,20643
29141,20627
13091,20605
29217,20563
47041,20490
21027,20477
45081,20473
49007,20463
18075,20436
55061,20434
54043,20409
54109,20394
29049,20387
13303,20374
08015,20356
55119,20343
21231,20333
48163,20306
18147,20277
18015,20257
13321,20247
56041,20226
55001,20220
72107,20220
40153,20211
28153,20183
19027,20165
48123,20160
47159,20157
48285,20154
22083,20122
48253,20083
31043,20026
22041,20015
19191,19991
40139,19983
53001,19983
30053,19980
18049,19974
47173,19972
05113,19964
19087,19954
20021,19939
49013,19938
01107,19930
21051,19901
56023,19830
51079,19819
48337,19818
21017,19788
46035,19775
37185,19731
48161,19717
27091,19683
05003,19657
19065,19650
18117,19646
19021,19620
20099,19618
12059,19617
40091,19596
35027,19572
13183,19559
37131,19483
13229,19465
17041,19465
01013,19448
29015,19443
19097,19439
24029,19422
13019,19397
28141,19383
35028,19369
21215,19351
28025,19316
13211,19276
21155,19273
22029,19259
72111,19249
13011,19234
45049,19222
21001,19202
13105,19194
55067,19189
18123,19169
29157,19136
22037,19135
13025,19109
13171,19077
20087,19043
21099,19035
13231,18962
37015,18947
55047,18913
21097,18886
01091,18863
08093,18845
06063,18807
48003,18705
48035,18685
39125,18672
17033,18667
72045,18648
28031,18636
19031,18627
27161,18612
27055,18600
12041,18582
47085,18582
21213,18572
48117,18546
47049,18523
19157,18504
35041,18500
12079,18493
20041,18466
46005,18453
48051,18443
02050,18386
13001,18386
48133,18360
28131,18336
13133,18324
29163,18302
19101,18295
29229,18289
08089,18278
05053,18265
51750,18249
42093,18230
05043,18219
28007,18174
16045,18112
37199,18069
01087,18068
06027,18039
26079,18038
51193,18015
48503,18010
05121,17958
28159,17955
21207,17923
29186,17894
54065,17884
47171,17883
36097,17807
47091,17788
05107,17782
08097,17767
26019,17766
05047,17715
29003,17712
29053,17709
17067,17708
21079,17666
72089,17665
51175,17631
54047,17624
72059,17623
51141,17608
53055,17582
37011,17557
19043,17549
46065,17526
05001,17486
51685,17478
08051,17462
05135,17442
48289,17404
51570,17370
72001,17363
25007,17332
47075,17304
47023,17297
48145,17297
31159,17284
13075,17270
19059,17258
55103,17252
48287,17239
72015,17238
21147,17231
01067,17205
06043,17203
17045,17161
51029,17148
51101,17148
13241,17137
28017,17103
29143,17076
48395,17074
21161,17070
19055,17011
28051,17010
05133,17007
18121,16937
40095,16931
29059,16878
19171,16854
19083,16846
17187,16844
47139,16832
32013,16831
45061,16828
12029,16826
19047,16820
23021,16785
51520,16762
51071,16720
05067,16719
48415,16703
13017,16700
21203,16695
54091,16695
05089,16694
47181,16673
16049,16667
55065,16665
17181,16653
35053,16637
30067,16606
18139,16581
05087,16576
55113,16558
05141,16545
42105,16526
30041,16484
54001,16441
17005,16426
05037,16419
05075,16406
28061,16383
40117,16376
18045,16346
17147,16344
19121,16338
27065,16337
01129,16326
01057,16302
08003,16233
51025,16231
17191,16215
72109,16211
19095,16184
38077,16177
29013,16172
47005,16160
21045,16159
29135,16132
55023,16131
21103,16126
41001,16124
13083,16116
20005,16073
19041,16016
31131,16012
20133,16007
48389,15976
20139,15949
46127,15932
28129,15916
51011,15911
54041,15907
27001,15886
13271,15860
48371,15823
72039,15808
29155,15805
40073,15765
51063,15749
22049,15744
08049,15734
55129,15720
17101,15678
22027,15670
19067,15642
17039,15638
48255,15601
55077,15574
29065,15573
22125,15568
55003,15562
17149,15561
51077,15550
28023,15541
72067,15518
17159,15513
18165,15498
35057,15461
13027,15457
17023,15441
17131,15437
55013,15414
72055,15383
13163,15362
21127,15317
49037,15308
13221,15259
12125,15237
51135,15232
29117,15227
16047,15179
27127,15170
27135,15165
18159,15148
26113,15118
29121,15117
13161,15115
19129,15109
19145,15107
18013,15092
54103,15065
47007,15064
39067,15040
55007,15036
47153,15026
38053,15024
37121,14964
51830,14954
51125,14930
01029,14910
22059,14892
26011,14883
27143,14865
51005,14860
19109,14813
21119,14806
56007,14800
19079,14773
48239,14760
48353,14714
29073,14706
47015,14678
40023,14672
01065,14651
21221,14651
48455,14651
51043,14619
51610,14617
21191,14590
21069,14581
45017,14553
05021,14551
27129,14548
20011,14534
42057,14530
39115,14508
08071,14506
17139,14501
06051,14444
19023,14439
12047,14428
39121,14424
21123,14398
21225,14381
13191,14378
28013,14361
29039,14349
51051,14318
17015,14305
28147,14286
48313,14284
37173,14271
12065,14246
47033,14230
31151,14224
13159,14219
48505,14179
55107,14178
46102,14177
38079,14176
40035,14142
27113,14119
21065,14106
12013,14105
40099,14073
46027,14070
45009,14066
19085,14049
08007,14029
26039,14029
18111,13984
26053,13975
13251,13966
54007,13957
37041,13943
48059,13943
22127,13904
02130,13901
72073,13891
17189,13887
16041,13876
56009,13822
12043,13811
28135,13809
01075,13805
54031,13776
01041,13772
17127,13772
40005,13758
19141,13753
30035,13753
53051,13724
47161,13715
54087,13688
19005,13687
27159,13682
31185,13679
72117,13656
39111,13654
27043,13653
12045,13639
48093,13635
05065,13629
29151,13615
48351,13595
28041,13586
17193,13537
37143,13463
47061,13427
13049,13392
13093,13390
17125,13359
55099,13351
21109,13329
30003,13319
21175,13309
29181,13288
08081,13283
40063,13279
21135,13275
54063,13275
51113,13261
22013,13241
01027,13235
56015,13211
05061,13202
49027,13188
29067,13185
17025,13184
29133,13180
20085,13171
51007,13145
16043,13099
48063,13094
39163,13085
55011,13031
05079,13024
02150,12998
17061,12969
17053,12961
13193,12947
21233,12942
48279,12893
16079,12882
21031,12879
13023,12873
29223,12873
19029,12836
46079,12797
48487,12769
21033,12747
48115,12728
37137,12726
21025,12630
40061,12627
26141,12592
01023,12589
28077,12586
54089,12573
19197,12562
51690,12554
29063,12547
48379,12514
05137,12506
21011,12500
05049,12477
01119,12427
19007,12426
47121,12422
17087,12417
13079,12404
18125,12389
48343,12388
20001,12369
21197,12359
18131,12353
48445,12337
28005,12297
21219,12294
06105,12285
51735,12271
47101,12268
05081,12259
16021,12245
19175,12241
19075,12232
27071,12229
30043,12221
48297,12207
17129,12196
51111,12196
08099,12172
21153,12161
21061,12150
17017,12147
16081,12142
29017,12133
12037,12125
49029,12124
30089,12113
28161,12108
21229,12095
51133,12095
29123,12088
53059,12083
01035,12067
13281,12037
48387,12023
49023,12017
48475,11998
40107,11993
28111,11973
35007,11941
19037,11933
48031,11931
13149,11923
29115,11920
20115,11884
51037,11880
26085,11853
48507,11840
16073,11823
27023,11800
56003,11790
47087,11786
18009,11758
19119,11755
29011,11754
51131,11710
47039,11663
41049,11603
37187,11580
54023,11568
37073,11562
29139,11551
17185,11520
38071,11519
19165,11454
17123,11438
30017,11402
25019,11399
16085,11392
05041,11361
51081,11336
72054,11317
47169,11284
08105,11267
27121,11249
19035,11235
37043,11231
27033,11196
21159,11195
13005,11164
51183,11159
48131,11157
13235,11137
37005,11137
40103,11131
28065,11128
40127,11096
40069,11085
26071,11066
30027,11050
19115,11035
30085,11004
51057,10953
22065,10951
21087,10941
53043,10939
40149,10916
13053,10907
72037,10904
21187,10901
27165,10897
37029,10867
22123,10830
13043,10803
30083,10803
26097,10799
35051,10791
31013,10783
31041,10777
17035,10766
05011,10763
18155,10751
30009,10725
48159,10725
31145,10724
05109,10718
31037,10709
19077,10689
01037,10663
13109,10654
21171,10650
27075,10641
38099,10641
21041,10631
19081,10630
51103,10603
19131,10586
51119,10582
18025,10577
38061,10545
48403,10542
29149,10529
48077,10471
05105,10455
46019,10429
13173,10423
28103,10417
38003,10415
26001,10405
46109,10394
01131,10373
19189,10354
72095,10321
29173,10309
05127,10281
48399,10264
18101,10255
40085,10253
19107,10246
20131,10231
21053,10218
16087,10194
13099,10190
46121,10177
22091,10132
29093,10125
48127,10124
05017,10118
01011,10101
40105,10076
40077,10073
21169,10071
19069,10070
31089,10067
08125,10019
49015,10012
02180,10004
29089,10001
28015,9947
51049,9932
22021,9918
19137,9917
21131,9877
48315,9854
29079,9850
27063,9846
48357,9836
02185,9832
56035,9831
27149,9805
13317,9777
29111,9776
28097,9775
49019,9754
28069,9742
01085,9726
19161,9721
27173,9709
20117,9707
20107,9703
08019,9700
28155,9689
19025,9668
13167,9643
30095,9642
28143,9632
17079,9610
48369,9605
32033,9580
20013,9564
19091,9558
54085,9554
29085,9544
20159,9537
04011,9498
22025,9494
45065,9463
30001,9453
38055,9450
40011,9429
37103,9419
13155,9416
29185,9397
19039,9395
31179,9385
48429,9366
27089,9336
26119,9328
31081,9324
27133,9315
16009,9298
46023,9292
27151,9266
19063,9208
21149,9207
48043,9203
02261,9202
21139,9194
29153,9174
13209,9172
20151,9164
19089,9158
30023,9140
48425,9128
27117,9126
26003,9108
31137,9034
51159,9023
29025,9020
55041,9004
19051,9000
28021,8988
05097,8986
46033,8972
13319,8954
30087,8937
48237,8935
01105,8923
31033,8910
19073,8888
19147,8886
21077,8869
05077,8857
31039,8846
06049,8841
51115,8834
27029,8818
21055,8806
40151,8793
20029,8786
16035,8756
18007,8748
21091,8722
48501,8713
40075,8708
29125,8697
45005,8688
29033,8679
13165,8676
29137,8644
13315,8635
28157,8630
19133,8615
30021,8613
19117,8600
30057,8600
54095,8591
31045,8589
48009,8553
48335,8545
13273,8531
20205,8525
54015,8508
02220,8493
21223,8471
48193,8461
13141,8457
54017,8448
56019,8445
22081,8442
37075,8441
12067,8422
31027,8402
56031,8393
72147,8386
46125,8384
13197,8359
12077,8354
29081,8352
31107,8332
02158,8314
21023,8303
29061,8278
18171,8265
28009,8259
35037,8253
05099,8252
54075,8247
26135,8241
48405,8237
21143,8210
28019,8210
26013,8209
08021,8205
47083,8201
27101,8194
38057,8187
08113,8179
20031,8179
48083,8175
29203,8166
13003,8165
08065,8127
13289,8120
17065,8116
54101,8114
01063,8111
26153,8094
13253,8090
47135,8076
28053,8064
05117,8062
38097,8036
31101,8034
16059,8027
13269,8020
31023,8016
48495,8010
20027,8002
13287,7985
48307,7984
51620,7967
05025,7956
72083,7927
13181,7921
21007,7888
49025,7886
05129,7881
19053,7870
41037,7869
31147,7865
20003,7858
13309,7855
16015,7831
54021,7823
56043,7805
20193,7777
31121,7755
05101,7753
28037,7713
19135,7707
16077,7681
48175,7658
40093,7629
53019,7627
02188,7621
47027,7615
20043,7600
56011,7584
29057,7561
48069,7530
48283,7520
21063,7517
54073,7460
51678,7446
29041,7426
21129,7403
48437,7397
30105,7396
41025,7393
19195,7381
51157,7370
48075,7306
46067,7291
48111,7287
55091,7287
21181,7269
40141,7250
42053,7247
50013,7235
31173,7224
41063,7208
41023,7199
21237,7157
16029,7155
19001,7152
20095,7152
20067,7150
31139,7148
54013,7109
08063,7097
48047,7093
18161,7054
46051,7052
31095,7046
19177,7044
51097,7025
47095,7016
05039,7009
48017,7000
28063,6990
22023,6973
31127,6972
54071,6969
51036,6963
19071,6960
48391,6948
20197,6931
56045,6927
13283,6901
46009,6901
08055,6897
02240,6893
30077,6890
22035,6861
19093,6860
20167,6856
54093,6839
38005,6832
08109,6824
38067,6801
29045,6797
28119,6792
13243,6778
17169,6768
32027,6725
46047,6713
49001,6710
48377,6704
05095,6701
30005,6681
17071,6646
05073,6624
27073,6623
13259,6621
47067,6620
19151,6619
13065,6618
21057,6614
17009,6578
46101,6576
29075,6571
31099,6495
21165,6489
47127,6488
51530,6478
31021,6459
31093,6445
19185,6441
51181,6422
20145,6414
17047,6395
46115,6376
27107,6375
51640,6347
08103,6324
05147,6320
31003,6298
38009,6282
51021,6280
29179,6270
08047,6243
30007,6237
26095,6229
48169,6229
27167,6207
02198,6203
31035,6203
13263,6195
13037,6189
46057,6164
50009,6163
30099,6147
16007,6125
19173,6121
20053,6102
29211,6089
42113,6066
08025,6061
48411,6055
40067,6002
20069,5988
20073,5982
29035,5982
20123,5979
27051,5972
21075,5969
19143,5958
48305,5951
29205,5930
48065,5926
31167,5920
20181,5917
30073,5911
46041,5892
18115,5875
47175,5872
54105,5821
48317,5771
17003,5761
38049,5745
17155,5739
48107,5737
26131,5720
13201,5718
40055,5712
48153,5712
20143,5704
40003,5702
08073,5701
31031,5689
55051,5687
40033,5666
48207,5658
27081,5639
31051,5636
30015,5635
02016,5634
20127,5620
46087,5586
08011,5577
48205,5576
51580,5538
32015,5532
27087,5527
19009,5496
40029,5495
20189,5485
27031,5463
31059,5462
46123,5441
20077,5436
46129,5435
72093,5430
46037,5424
20201,5406
48195,5399
16063,5366
20137,5361
51595,5346
17175,5342
17153,5335
48119,5331
40007,5311
46015,5297
13249,5257
13301,5254
31161,5246
20147,5234
02290,5230
38073,5218
31143,5213
48247,5200
31011,5192
05013,5189
32017,5183
29005,5143
51045,5131
31097,5071
08027,5068
48483,5056
49017,5051
47137,5048
31169,5003
27011,4991
08091,4952
17171,4951
46077,4939
37095,4937
46091,4935
20163,4920
02070,4916
08121,4908
29199,4902
19159,4894
40043,4891
48229,4886
48333,4873
38021,4872
17059,4828
20171,4823
48103,4797
21039,4760
17013,4739
30101,4736
29171,4696
31065,4676
29197,4660
31123,4642
20157,4636
30065,4633
55078,4556
16071,4531
35033,4521
32021,4505
53069,4488
42023,4447
20007,4427
38025,4424
36041,4416
21189,4415
56017,4413
29087,4403
30061,4397
21105,4380
46039,4351
48267,4337
22107,4334
40053,4333
28125,4321
16037,4315
35019,4300
27069,4298
55037,4295
16003,4294
48319,4274
08095,4265
38085,4230
35023,4198
46053,4185
17151,4177
31175,4158
20185,4156
31129,4148
51017,4147
32029,4123
46031,4086
35059,4059
27125,4055
38045,4046
20119,4033
37177,4016
13101,4006
53013,3985
51720,3981
38069,3975
20081,3968
29103,3959
30071,3954
48197,3933
31029,3924
38081,3898
08023,3887
40045,3859
48383,3849
16061,3838
20093,3838
38103,3834
48151,3830
46045,3829
17069,3821
48211,3819
46085,3781
48435,3776
38019,3762
27077,3740
30097,3737
46025,3736
40059,3688
48271,3667
48275,3664
48461,3657
31105,3632
29129,3617
19003,3602
20183,3583
40129,3583
08009,3581
35003,3527
31125,3519
48023,3509
31181,3487
48105,3464
46061,3453
48385,3452
20141,3421
48081,3387
31083,3380
30039,3379
46007,3365
46071,3344
02013,3337
30091,3309
48129,3278
02195,3266
48417,3265
27155,3259
20019,3250
38029,3241
48295,3233
38031,3210
46059,3191
20207,3138
46117,3098
13007,3038
20165,3036
38011,3024
48421,3022
06091,3005
31163,3001
31061,2979
13125,2971
48191,2964
20105,2962
31017,2955
46043,2921
48087,2920
31135,2891
20089,2879
38063,2879
46105,2865
48079,2853
30025,2846
13061,2834
20039,2827
20195,2803
20047,2798
20109,2794
48413,2793
31087,2762
46137,2756
46003,2751
20135,2750
48095,2726
49055,2711
20023,2657
40057,2653
20017,2648
20063,2636
31063,2627
31133,2613
13307,2607
16023,2597
20129,2587
20075,2539
02100,2530
20049,2530
20153,2530
20179,2521
02275,2502
38041,2499
38051,2497
49033,2483
20065,2482
38043,2480
20097,2475
46089,2379
31077,2356
56027,2356
46111,2344
30051,2337
38075,2327
13239,2299
46049,2299
38027,2287
38037,2274
48243,2274
38023,2264
08115,2248
38039,2231
53023,2225
38001,2216
46097,2216
48125,2211
51091,2190
38095,2189
48109,2171
46107,2153
02105,2148
48327,2138
40025,2137
30107,2126
20203,2119
26083,2116
38013,2115
48359,2112
21201,2108
02068,2097
46095,2061
08033,2055
32011,2029
29227,2013
46073,2013
30045,2007
20187,2006
20025,1994
31073,1990
31071,1969
46017,1962
38065,1959
48137,1932
31015,1919
41021,1912
46055,1899
38091,1890
48011,1887
30059,1862
38047,1850
31069,1837
08017,1831
20083,1794
31049,1794
41055,1780
38033,1761
35011,1748
72049,1714
20033,1700
31057,1693
30019,1690
30075,1682
30055,1664
02164,1592
48045,1546
13265,1537
48235,1536
20101,1535
20199,1518
48447,1501
49031,1479
48173,1409
08061,1406
48101,1398
08057,1392
46119,1391
46021,1376
31149,1357
48433,1350
41069,1332
28055,1327
38083,1315
46069,1301
46063,1298
48431,1291
30033,1258
30011,1252
20071,1232
48345,1200
02230,1183
31165,1166
48155,1155
06003,1129
16025,1106
30079,1077
30109,969
49009,950
38007,928
31085,922
46075,903
32009,873
48393,854
16033,845
02060,836
30037,821
08053,820
31103,806
31183,783
48443,776
08079,769
48263,762
38087,750
31113,748
31007,745
48311,743
08111,728
31171,722
30103,696
31091,682
31115,664
48033,654
35021,625
31075,623
02282,579
31117,494
30069,487
31009,465
31005,463
48261,404
48269,272
48301,169
15005,86
