GCFIP,PES16,PES16_se,PES15,PES15_se,PES2,PES2_se,total_pop,white,black,asian,native,hispanic,per_gop,civic_opp_orgs,all_non_profits,civic_opp_pc,all_orgs_pc
01,1.775995924603845,0.019056398077758677,1.7707377796180324,0.024234035580962137,3.800912933335257,0.08490052180003554,9559472,0.6704140144978719,0.2603568481606516,0.011075297882560878,0.005420173833868649,0.03883101493471606,0.6203096968799606,7152,19951,0.7481584756982395,2.0870399536710815
02,1.7087184415163914,0.01945344607287114,1.6851732890547635,0.022733227979698536,3.583780388763158,0.10204734837826956,1420462,0.6410871955743976,0.03090402981565153,0.052741995210009135,0.14439809019882263,0.05526230198343919,0.48522790574070007,2234,4835,1.5727277463247873,3.4038221367414265
04,1.7756790449417037,0.014978374840332353,1.75956152381528,0.01553581522657883,3.8395180301209666,0.07858036606069888,12784034,0.5781660155159162,0.037406189626842355,0.02667530452437783,0.040273046833260925,0.29648685227213883,0.4905598103046474,10081,23221,0.7885617325485836,1.816406308055814
05,1.707043165299573,0.017757075431793643,1.7006178579140268,0.01722891193791154,3.6922277244070973,0.09977635570147934,5831836,0.7453807000059672,0.15333147228420005,0.012224966545698473,0.00692166240614448,0.063804949247544,0.6239572985614432,4726,13394,0.810379441397186,2.296703816773997
06,1.7771508582862414,0.0083379697967735,1.7699003426512432,0.008160173544229593,3.826800255314326,0.04101385169701279,74507912,0.4014675112624281,0.05808252954397648,0.1281761861746978,0.0043552421654226466,0.3761672720073004,0.3432780788831399,60773,156637,0.8156583424321433,2.1022868014339204
08,1.605107169698315,0.025375957447807324,1.6663630513089775,0.02467846899348603,3.2608380494670604,0.09288847136189993,10058392,0.7000707468947323,0.03753641735179937,0.02695540201654499,0.006212523830846918,0.20653142172227926,0.4189827117554352,13471,29632,1.3392796781036174,2.945997730054665
09,1.6895009328568986,0.0250718339300708,1.6738155804236252,0.020422403345569804,3.640506103062503,0.13313430441267762,7148194,0.7124210674752252,0.09376326383978946,0.03751744846320623,0.0019263607003391346,0.13404420752990195,0.3920949634924463,8739,18602,1.2225465621106533,2.6023356389040364
10,1.7003688534402133,0.02764554397909996,1.677250399037679,0.026304539313558434,3.6907254174399,0.11286421718767806,1795868,0.6534466898458016,0.20801306109357703,0.03152570233447002,0.0031449972937877394,0.0815438551163003,0.39801392829507354,2335,6796,1.3002069194395134,3.7842424944372306
11,1.648796631449455,0.021049328199076112,1.6302526081415492,0.018980185661454305,2.78093049221434,0.06785535530603717,1203446,0.3481070193427873,0.5003182527508505,0.034597314711254185,0.0021970242121374787,0.09098704885802936,0.05397321376714795,5843,11051,4.85522408151259,9.182796735374916
12,1.7860989675018417,0.010848685011803687,1.7899851065300287,0.0103057653579447,3.928449648058907,0.05731988880249627,37602620,0.5789342338379613,0.1516436886578648,0.0236800520814773,0.0025139205725558484,0.22465487777181484,0.5121981962250404,29074,83386,0.7731908042577884,2.2175582446116784
13,1.7517103259852744,0.01649031955792069,1.7796914613113908,0.018548280810095553,3.7831274747680284,0.06991143397300634,19375306,0.5588474318805597,0.3004649320119125,0.032174149920522546,0.002196507244840417,0.08812134373516475,0.49259581776955713,17698,45843,0.9134307349778115,2.3660529542088264
15,1.6923222310247585,0.022112077673043868,1.7290774179935415,0.023798959728077444,3.6255211642607175,0.09815254165672867,2720602,0.22740775754777803,0.01463205569943711,0.37733854492498353,0.0020752759867117645,0.08883475054418102,0.3426886394217965,2651,6753,0.9744166915998739,2.4821712253390977
16,1.6741185058332837,0.023624235490805216,1.6758237050572147,0.020069329010115752,3.896750029528978,0.08167395488843879,3135164,0.839664527916243,0.0056615858053996534,0.011820115311352134,0.01119941412953198,0.11221167377527938,0.6383075780003571,3510,8182,1.1195586578564949,2.609751834353801
17,1.6834104945815582,0.018346299678417746,1.6827559782884782,0.016797266256520043,3.5796867422685454,0.07312218358848471,25661264,0.6365822821510273,0.14285531686981592,0.04524999236202862,0.001469062474864839,0.15802635443055338,0.40519155137153595,22944,56580,0.8941102823305976,2.20487969727446
18,1.6936707503864723,0.02226563757785088,1.672689715609878,0.024072110529326864,3.792341185001858,0.07541430063392873,12967604,0.8153322695541906,0.08978374108277828,0.015645758460853677,0.0021846749792791328,0.060104703999289306,0.5703063235568532,13562,32344,1.045836995022365,2.4942155852384142
19,1.6761862755222448,0.024946237849981467,1.6821414441202582,0.02097120274806527,3.910967941431209,0.1191681460896392,6092710,0.8866737461654994,0.028527863627187244,0.017265551782375987,0.002816808940520721,0.04974600793407203,0.5308932496920227,5082,19316,0.8341115858132095,3.170346200623368
20,1.6796351875474422,0.02804086728688725,1.6469006133575497,0.027981036922398887,3.8813511477061335,0.08909290619355677,5706236,0.7817899575131487,0.05702533158460323,0.02347151432222572,0.008086942075301477,0.1051628428967887,0.5617357270887625,6164,15174,1.0802217083205112,2.659196009418468
21,1.7903537733378883,0.021936577643276008,1.777075260804146,0.020714463174644898,4.060501538433836,0.13280335513097802,8678734,0.8631800444627062,0.07675658684780522,0.011139412730013386,0.001991534710016461,0.03061183808606186,0.6208657186929044,6922,18479,0.7975817671102721,2.1292276039339377
22,1.7606572042240844,0.015114179907900049,1.7590783267702175,0.0173281302130747,4.018599779437425,0.10421761333671366,9066744,0.6032780896868821,0.31817816848032765,0.015292590151436943,0.006196711851575384,0.042476108292017506,0.5846088241400853,6895,19104,0.7604714548022973,2.1070408517103822
23,1.6658972729366712,0.02408528770719538,1.6702730482744401,0.030693004710130582,3.400473047608441,0.18999050901039635,2656722,0.9442440722062753,0.011408043446021074,0.010119237165198317,0.006180548811655868,0.012748793437928395,0.4422776316759653,2760,8457,1.0388742216912419,3.1832461205952294
24,1.6810720999053892,0.024029243410454565,1.6842479537013308,0.0246897094009767,3.357554991813479,0.10093423787466523,11547104,0.5469696990691346,0.28998249257995773,0.054852541381804475,0.0023928077550873362,0.08151515739357677,0.32150291567748757,13948,32526,1.2079219170451743,2.8168101716239846
25,1.701368850310101,0.017196676343957894,1.7214311153342727,0.017563225515330082,3.676359068328167,0.07168651502794897,13095258,0.7613137518940062,0.05982211270675232,0.053071882967101525,0.0016460920433946395,0.09585973792956198,0.3214191103050557,12239,35591,0.9346131248425957,2.7178540506800246
26,1.7072026916954326,0.01818583351254818,1.6902854400254024,0.021660425539397232,3.8044178863608287,0.11002268758476218,19767280,0.7659059820066292,0.140004694626676,0.023927419452752226,0.0055308570526648075,0.04414952385963066,0.4783729069113762,18127,43544,0.9170204499556844,2.202832154955057
27,1.6182381356326527,0.024506906121005433,1.6593096065836361,0.025069839561980452,3.5436278455824066,0.06987626127064203,10607850,0.8305437953968052,0.05074374166301371,0.040158184740545916,0.010449054238134966,0.04718354803282475,0.4528494240916937,14264,30046,1.344664564449912,2.8324306999062014
28,1.795307603351549,0.01559076866394972,1.7840521594250898,0.019631099223548082,3.9607506626429774,0.06772727356996093,5934594,0.5804228562223465,0.36852125014786186,0.008585928540351707,0.004665862567852157,0.027459671209184654,0.5754080436260339,4220,11353,0.711084869495706,1.9130205031717418
29,1.668869171509317,0.0183629854002416,1.6935919146632812,0.018747023456623577,3.860311371755939,0.10153180881437388,11977854,0.8099527678330358,0.11473657969115336,0.016233458848304547,0.004017748087428683,0.035477139728034755,0.5679965577888949,12343,30641,1.0304850935735232,2.5581377098101212
30,1.6612742140540344,0.022432883614274014,1.6478555184721353,0.026585869970467895,3.4652926837859983,0.10272160015827979,1978830,0.8779207915788623,0.003783043515612761,0.006203665802519671,0.06054284602517649,0.028870595250728968,0.5672340074288073,3764,8912,1.9021340893356176,4.503671361359996
31,1.5838275426599377,0.02653585844299561,1.6048138937146128,0.026501265089574105,3.6480674764031265,0.09918875332945305,3652682,0.8211790678739622,0.044328523534214036,0.017477020994436418,0.008101991906221236,0.09166141481793379,0.5822440685125876,5105,11059,1.397603185823458,3.027638321649681
32,1.798958674888709,0.019139543843537433,1.8261720863312627,0.018309177610075746,3.5889025420109815,0.09918752028137329,5401102,0.5414009955746069,0.07704279608124416,0.07074371119079033,0.008715258478732673,0.2653165965019731,0.4766624732455941,4290,12734,0.7942823520089048,2.3576670094362226
33,1.678885956933598,0.022092899882419983,1.6683121936668948,0.018402924862211442,3.51765031967383,0.08757545725855621,2632940,0.922960644754533,0.010349647162487562,0.021452064991986146,0.0020456220042993764,0.027880620143261904,0.45455042701042975,2512,7502,0.954066556776835,2.8492863491002454
34,1.759080250252014,0.01677232225297599,1.7349323395593939,0.02013752378929195,3.896077641098306,0.07121219150618681,17583788,0.593146141206889,0.12800438676808432,0.08187393979044788,0.0013907128543633488,0.17688384323104897,0.41261556703709756,17648,41047,1.003651772871693,2.334366178664119
35,1.7737813977686143,0.02108454949604966,1.7366125891629103,0.021234891052408125,3.6623875080059607,0.11962033342081599,4118358,0.4049235156341435,0.01722142659768772,0.012774508675544962,0.08516403867755061,0.46300151662385836,0.43496669246129455,4197,9491,1.01909547445851,2.304559244242487
36,1.789134345921038,0.01307907715926341,1.7800990452345402,0.012214380292889668,3.6821840244443873,0.062601999648556,38756204,0.5833516099770761,0.14365994151542807,0.07256613676612911,0.0027819029954533215,0.1763290336690353,0.37722291890687376,40288,100649,1.0395238914523208,2.5969777638697535
37,1.7196915253071499,0.018997448290478204,1.7392620520130229,0.019793608162656313,3.9169359377259023,0.07360642827098571,19070966,0.6527194270075255,0.2118250328798237,0.021664240815069357,0.01141305584625341,0.08390975056009224,0.4993434152650928,18920,45261,0.9920839877749245,2.373293518534929
38,1.7009390489305842,0.022276937294795397,1.6926099478110725,0.019047296241741243,3.7062371244116465,0.10920946002049182,1345182,0.8891094290586701,0.011478000746367406,0.010168140816632991,0.05287314281636239,0.02002256943670076,0.6511404873707572,2206,5006,1.6399267905755504,3.7214295166007276
39,1.6575078397162952,0.017630096959392473,1.7074437644685876,0.017039040152392344,3.730630029810568,0.0703617685732206,23073008,0.8112737619646299,0.12041039469149406,0.01653577201550834,0.001812160772448915,0.030743629092487637,0.5327130010087464,23471,56864,1.0172492463921479,2.4645247815109323
40,1.742994404071095,0.01939815261099309,1.741711985988389,0.019380334028285304,3.9907235319850223,0.06920036326246655,7502702,0.6865209360574364,0.07252613791671321,0.017101572206919588,0.08229915035943051,0.08850331520564192,0.6537327184806295,6346,17344,0.8458286094796248,2.311700504698174
41,1.6587159376893825,0.023182424267213397,1.648169826958823,0.029124874720008142,3.432887561450232,0.07717919890990016,7662148,0.7845966953392182,0.016962345284899222,0.036396060217056624,0.011147265753676383,0.11747671801693206,0.4036724604634335,10101,21806,1.3182987329401625,2.8459382408170657
42,1.6806476336734013,0.013800678569354744,1.6384217773817824,0.01647444037539245,3.6672388937792877,0.07150697060123709,25404758,0.7947056216792145,0.10447578363076712,0.02726166492119311,0.0013311679646781126,0.05665552885801943,0.487817849306632,28497,63440,1.1217190102735872,2.4971700183091685
44,1.7384607396784375,0.025105148071229752,1.7421345982324856,0.023225871072878747,3.733674303089946,0.11081078217975436,2105134,0.7635475936448701,0.04898500523007086,0.02849034788284261,0.00381923431002492,0.12412986536724029,0.386993762381798,2125,7724,1.0094369289555913,3.6691251008249357
45,1.6995781450562841,0.024440205184389885,1.656847980680382,0.021999621164705097,3.7200563965822107,0.07752301343100185,9250728,0.6405420200442603,0.27673454456773566,0.012605926798409812,0.0035919335213401584,0.05095426003229151,0.5511029395674024,8248,19709,0.8916055039127733,2.130535023838124
46,1.5256515003976512,0.03439604433001742,1.5989460523342163,0.022202649100292564,3.600865117293429,0.09477611981862813,1628360,0.8468667862143506,0.01223193888329362,0.009276818393966936,0.08533248176079,0.02716721118180255,0.6176938967225024,2554,5868,1.5684492372693999,3.603625733867204
47,1.7227355582975952,0.0169741882138897,1.7159381292643452,0.02186103171920335,3.749382465220377,0.08096336792776083,12692210,0.75649268330732,0.16535985458797167,0.014230933777490287,0.002568819772127943,0.04570661846912397,0.6066029416628381,10857,27279,0.855406584038556,2.149271088328983
48,1.7712921966425257,0.00943649542871276,1.7925500876015716,0.009245826016384545,3.8419117507607226,0.060395177887790794,50291122,0.45325475140522814,0.1148045573530851,0.037717432512243416,0.00320478035864859,0.37624616925428706,0.5204447181109659,41039,107423,0.8160287217294535,2.1360231334667774
49,1.553300491767993,0.02410442412936046,1.5933758127784423,0.022718442060430694,3.782412250954498,0.08892535802757076,5527770,0.8038391611807293,0.009389319743766474,0.01960139441402229,0.009798164540131011,0.12965083568961805,0.5812983902991959,3769,9269,0.681830105087585,1.6768063794260615
50,1.6319285557379097,0.02166972261994096,1.6108555656436794,0.020989641875219726,3.494257467203678,0.10367205562219049,1251482,0.9432384964386223,0.00949753971691163,0.012585079130183256,0.0032329669943315206,0.014715353476917766,0.3067376465593259,1856,5722,1.4830417057536585,4.572179224311657
51,1.672909057992275,0.02412319242063619,1.6974905077103353,0.0268187781535863,3.6466237853198384,0.0946664783013011,15995826,0.6481834073463915,0.19043486719597974,0.05454891794896994,0.0025851118910645817,0.07899035660928044,0.4399550366728214,18746,41281,1.171930727428518,2.580735749438635
53,1.7009047381926132,0.02296965319171341,1.7160767852994308,0.020971533436339614,3.540594490184496,0.08951912614825082,13449080,0.7252249224482269,0.03414404554066152,0.07073108346444515,0.01319569814440839,0.11239281794739864,0.3876697774334327,15926,34247,1.184170218334637,2.5464195320423406
54,1.713428574963574,0.016238747935627566,1.7349446136986284,0.01302306126689417,4.013587726516571,0.06408056467919372,3705988,0.9316036641241148,0.03352520299580031,0.006629810997769016,0.001885057372015236,0.01201730820499149,0.6863155192461606,3341,9037,0.901513982236316,2.4384860393503702
55,1.6526437642777976,0.020487848435640534,1.6636967704476442,0.017692265068647475,3.6702832889344617,0.0787702545586663,11373972,0.8332025083233896,0.06170192787532799,0.022516672275964808,0.008530177496480561,0.05909210959900376,0.488290300823206,13171,30167,1.1579947620760804,2.6522836525358073
56,1.7176260389984868,0.03711570522268874,1.6619806234422176,0.034120081737038434,3.5098644748563883,0.16747452827688528,1127252,0.8585019143900388,0.007719658071132275,0.007591913786801886,0.020907481202073714,0.08912115480833034,0.6993622748541181,1812,4449,1.6074489111573989,3.9467661179576528
